time_tick,gyr_X_value,gyr_Y_value,gyr_Z_value
0.013772,-0.305633,-0.219019,-0.085424
0.053720,-0.223657,-0.199978,-0.074830
0.083688,-0.076769,-0.220486,-0.068322
0.113656,-0.135239,-0.062645,-0.080540
0.153604,-0.082040,-0.142673,-0.019746
0.183541,-0.057628,-0.249296,-0.087326
0.213510,-0.066075,-0.132043,-0.048434
0.253436,-0.104342,-0.012607,-0.072195
0.283374,-0.182069,-0.049774,-0.080605
0.313342,-0.107531,-0.016864,-0.045644
0.353290,-0.018127,-0.044732,-0.032771
0.383258,-0.042603,-0.030834,-0.034952
0.413196,-0.030909,-0.038315,-0.079506
0.453143,-0.042633,-0.073465,-0.069844
0.483111,-0.008637,-0.180105,-0.125742
0.513049,0.051962,-0.288922,-0.209220
0.552997,0.182781,-0.358428,-0.508282
0.582965,0.465758,-0.415412,-1.075879
0.612933,0.639270,-0.400794,-1.091764
0.652850,0.169540,-1.027727,-1.036883
0.682818,0.135580,-0.873126,-0.934433
0.712787,-0.002626,-0.605369,-0.774017
0.752734,0.026313,-0.374141,-0.443555
0.782672,-0.198297,-0.496315,-0.230962
0.812640,-0.119542,-0.513505,-0.259529
0.852588,-0.217594,-0.798968,-0.172666
0.882556,-0.287859,-0.865990,-0.080129
0.912494,-0.088923,-1.065642,-0.154751
0.952441,-0.186754,-0.804351,-0.278786
0.982410,-0.256892,-0.591068,-0.239176
1.012347,-0.435616,-0.398911,-0.198488
1.052295,-0.440980,-0.553443,-0.056805
1.082263,-0.420846,-0.752782,-0.021116
1.112231,-0.321763,-0.597349,0.018766
1.152148,-0.380091,-0.146414,-0.013512
1.182117,-0.279846,0.197663,0.038496
1.212085,-0.138047,0.617339,0.097711
1.252019,-0.216527,1.204731,0.084087
1.281957,-0.151356,1.651186,0.142115
1.311925,-0.114938,2.115810,0.117269
1.351873,0.090663,2.348860,0.287521
1.381811,0.201411,2.464838,0.228815
1.411779,0.256803,2.544676,0.229644
1.451726,0.450844,3.134788,0.278777
1.481695,0.378494,3.189271,0.306164
1.511632,0.283639,2.958159,0.299437
1.551580,0.267502,2.674685,0.185704
1.581548,0.161650,1.717783,0.221668
1.611516,0.100693,1.108254,0.311726
1.651433,-0.310205,1.010920,0.450900
1.681402,-0.315601,0.899021,0.381199
1.711370,-0.065680,0.528751,0.208434
1.751317,-0.009387,0.335743,0.098689
1.781255,-0.041434,0.126903,0.065382
1.811223,-0.023447,-0.057512,-0.000886
1.851171,0.048876,-0.157824,-0.039801
1.881109,0.006217,-0.308027,-0.060565
1.921056,0.140098,-0.772949,-0.099327
1.951024,0.113127,-1.456078,-0.168244
1.980993,0.141284,-2.531518,-0.347321
2.020910,0.356776,-3.622207,-0.542178
2.050878,0.378497,-4.826597,-0.660331
2.080846,0.274796,-5.697172,-0.707447
2.120794,0.567602,-5.616684,-0.558948
2.150731,1.059204,-3.862176,-0.542113
2.180700,0.948334,-2.211060,-0.253486
2.220647,0.272954,-1.173922,-0.103266
2.250608,0.094239,-0.910357,-0.168965
2.280546,-0.056775,-0.635116,-0.160380
2.320494,-0.107718,-0.374972,-0.077389
2.350462,-0.093549,0.200534,0.094840
2.380400,-0.648702,1.098908,0.290155
2.420347,-0.447863,2.087617,1.181917
2.450316,-0.575321,2.654845,1.157719
2.480284,0.290726,2.122561,0.511278
2.520201,-0.106184,0.284754,0.478837
2.550169,-0.663404,-1.146702,1.326071
2.580137,-0.953382,-0.065475,1.642999
2.620085,-1.984499,2.180900,-1.441140
2.650023,-2.994629,3.076873,-3.032608
2.679991,-2.899044,2.724992,-3.194894
2.719938,-2.065013,1.617233,-3.021037
2.749876,-2.647950,0.484245,-3.446505
2.779844,-2.674046,-0.407782,-3.856558
2.819792,-3.548744,-0.001247,-3.495266
2.849760,-4.591600,-1.130233,-4.205466
2.879698,-2.669035,-1.220995,-3.472822
2.919645,-2.767795,-1.004465,-2.966160
2.949614,-3.299363,-1.409603,-3.749582
2.979551,-2.880108,-1.390088,-4.366191
3.019499,-3.199943,-1.966124,-5.190352
3.049467,-2.363505,-2.049656,-5.950789
3.079435,-1.032188,-0.447962,-6.220717
3.119383,0.222953,1.882872,-6.088607
3.149321,0.612325,3.746271,-6.449021
3.179289,0.970056,3.550603,-5.781564
3.219236,1.956721,3.393269,-5.847441
3.249170,2.684593,3.425033,-6.797259
3.279138,2.857994,2.880107,-6.136189
3.319086,1.616236,0.499159,-3.738490
3.349054,0.732045,-1.244004,-2.985943
3.378992,0.858347,-2.089403,-2.774012
3.418939,0.637627,-1.320575,-1.560098
3.448908,-0.791187,-0.723357,0.292819
3.478845,-1.335301,-1.471660,1.100687
3.518793,-2.586985,-2.594949,3.856279
3.548761,-4.338327,-2.652631,7.035962
3.578729,-5.508054,-1.592244,9.647563
3.618646,-3.698730,-2.536512,10.461477
3.648615,-3.020656,-3.036492,11.496311
3.678583,-2.302394,-1.769450,12.200595
3.718531,-1.914662,-1.232967,12.191613
3.748468,-2.362037,0.175736,12.430969
3.778437,-1.823056,2.125201,9.982309
3.818384,-1.267778,1.805555,9.132269
3.848322,-1.071344,0.615780,9.543862
3.878290,0.632053,-0.139657,7.806240
3.918238,-0.039019,0.060821,5.582400
3.948206,-1.347312,0.865658,3.719328
3.988153,-1.609555,0.600733,2.719030
4.018091,-1.173171,0.465678,2.799300
4.048059,-1.029428,0.505927,2.878856
4.088007,-1.532121,0.513201,1.806432
4.117945,-1.196089,-0.022418,1.524908
4.147913,-1.027024,-0.313677,1.368831
4.187860,-0.743980,-0.611530,1.545092
4.217829,-0.013416,-1.795846,1.021717
4.247747,-0.119851,-1.689080,0.857841
4.287695,-1.156961,-0.177028,0.805708
4.317663,-1.447143,0.499197,1.119706
4.347601,-1.185185,0.455040,1.605101
4.387548,-1.947276,0.752667,1.275742
4.417517,-1.444792,0.597246,1.812571
4.447485,-1.077983,1.535572,2.459365
4.487402,-2.147640,2.357044,1.344739
4.517370,-2.801238,2.346465,1.305173
4.547338,-1.828699,1.670111,1.126329
4.587286,-1.445478,2.153312,0.214151
4.617224,-2.654020,3.822336,-0.359791
4.647192,-0.984509,4.423720,0.146495
4.687139,-2.493594,1.165021,-0.528355
4.717077,-1.384601,1.027722,-0.974267
4.747045,-1.383038,0.074896,-1.331032
4.786993,-1.296408,-0.696894,-2.404879
4.816961,-0.422527,-0.524700,-2.932590
4.846899,-0.345785,-0.307411,-2.964042
4.886846,0.456967,0.205963,-3.414342
4.916815,1.531875,-0.074093,-3.665546
4.946752,2.863547,-0.378046,-2.957979
4.986700,0.258977,-0.465142,-2.073663
5.016668,-0.186900,0.326460,-3.116761
5.046637,-0.145705,0.596034,-4.925412
5.086584,-0.495351,0.415460,-6.561886
5.116522,-0.971366,-0.194408,-6.137649
5.146490,-0.561616,-0.907079,-4.993980
5.186438,0.966951,-1.757064,-3.324913
5.216375,0.093861,-0.325234,-2.843813
5.246361,-0.311080,0.891551,-2.797013
5.286308,-0.588243,1.482489,-1.336273
5.316276,-0.040846,1.502847,-0.333979
5.346214,0.313581,1.252829,0.001393
5.386162,0.110206,1.175382,-0.090810
5.416130,-0.045243,0.990206,0.134760
5.446068,-0.161157,0.867842,0.826161
5.486015,-0.243899,0.880777,1.942813
5.515983,-0.288423,0.935211,2.565736
5.545952,-0.877883,1.090784,3.268737
5.585869,-0.687377,0.673724,3.969739
5.615837,0.247948,-0.265816,4.482790
5.645805,0.125013,-1.383623,4.636038
5.685753,-0.167044,-2.124907,4.548071
5.715690,-0.001177,-2.161435,3.863581
5.745659,0.334122,-1.984034,3.479956
5.785606,0.335000,-2.196129,3.159000
5.815544,0.104975,-2.083818,2.534338
5.845512,-0.030055,-1.360971,1.719848
5.885460,0.259617,-0.677236,0.902511
5.915428,0.796173,-0.181514,0.170829
5.945366,0.861525,0.906551,-0.326287
5.985313,0.307048,1.654646,-1.383097
6.015281,0.201431,1.582356,-2.173759
6.055229,0.570455,1.409050,-3.205887
6.085167,0.209512,1.540775,-3.823246
6.115135,-0.118342,1.722535,-4.177490
6.155082,0.154071,1.755097,-4.604199
6.185020,0.366920,1.712093,-4.696308
6.214988,1.390774,0.919478,-3.762259
6.254915,1.634268,0.147414,-3.291493
6.284883,1.194454,-0.431610,-2.890692
6.314821,1.016681,-0.636997,-2.512206
6.344789,0.821872,-0.601485,-2.627064
6.384737,1.153854,-0.966569,-2.424022
6.414675,-0.364730,-0.877579,-0.968635
6.454622,-1.021590,-1.990187,0.912512
6.484590,-0.169811,-1.169949,0.100316
6.514559,-0.127134,-0.076516,-1.691903
6.554476,-2.119502,1.267747,-3.125021
6.584444,-2.258922,1.724152,-3.937586
6.614412,-3.494761,1.885120,-4.231704
6.654360,-4.790289,2.271076,-5.291950
6.684297,-5.516042,3.000287,-5.895507
6.714266,-6.507808,3.970834,-6.571103
6.754213,-7.700346,5.428803,-6.576429
6.784151,-7.914084,5.891733,-6.623685
6.814119,-9.275730,5.009506,-5.635326
6.854067,-8.156073,2.490130,-5.492834
6.884035,-3.429807,2.077916,-4.531651
6.913973,0.920101,1.616269,-1.621515
6.953920,4.000449,0.017508,0.700413
6.983888,6.916105,-0.954276,2.970330
7.013826,9.967775,-2.694739,5.825594
7.053774,11.613355,-6.683703,9.206559
7.083742,14.629786,-6.172073,11.363429
7.113710,16.679097,-5.903884,11.676726
7.153658,8.851123,-4.652786,5.383434
7.183595,2.984345,0.600147,1.378462
7.213564,0.293412,1.981870,-1.227059
7.253492,1.614675,1.109864,-2.695923
7.283430,1.060648,0.494803,-3.478674
7.313398,0.619725,0.319718,-4.061107
7.353346,-0.454905,-0.304024,-5.141317
7.383314,-3.023209,-0.406105,-3.928921
7.413252,-5.978308,-0.444626,-0.169236
7.453199,-5.871880,-0.340362,3.791069
7.483167,-2.855219,0.192584,6.822576
7.513105,1.244707,0.431604,9.003161
7.553053,3.842029,-0.882811,7.480104
7.583021,3.029789,-0.768416,2.800081
7.612989,0.174660,0.136116,0.076075
7.652906,-1.099727,0.138348,-0.805638
7.682875,-0.641220,-0.132102,-1.377762
7.712843,-0.327492,-0.465181,-1.865892
7.752790,-0.245627,-0.623063,-1.946016
7.782728,-0.112508,-0.550821,-1.848523
7.812696,0.032239,-0.669378,-1.693082
7.852644,-0.103909,-0.514599,-1.585376
7.882582,-0.112285,-0.354715,-1.349177
7.912550,-0.101432,-0.149034,-0.929471
7.952497,0.176488,-0.186824,-0.479120
7.982466,0.161686,-0.073823,-0.301156
8.012403,-0.399131,0.149911,-0.123823
8.052351,-2.117445,1.465983,0.434727
8.082319,-3.918503,3.129651,1.434768
8.112257,-4.333012,4.090662,2.037578
8.152204,-7.191403,5.518508,2.241709
8.182173,-8.551889,5.641325,1.605839
8.212141,-8.797519,4.358535,0.963409
8.252072,-6.114489,1.587024,0.301788
8.282040,-4.142735,0.305679,0.058527
8.312008,-3.835176,0.374417,-0.364036
8.351956,-4.937980,0.400861,-0.484621
8.381894,-3.960924,0.216899,-0.611986
8.421841,1.111212,-1.720013,-1.171106
8.451809,4.375880,-3.794444,-1.475905
8.481747,7.362474,-4.869736,-0.521921
8.511715,9.418199,-4.417174,-0.466113
8.551663,8.474576,-3.410474,-0.247989
8.581631,7.203020,-2.599306,0.054469
8.621548,4.571253,-1.215555,-0.082959
8.651516,2.739228,-1.143070,-0.543746
8.681485,1.934384,-1.174700,-0.909209
8.721432,2.219502,-1.546097,-0.799585
8.751370,2.350187,-2.239094,-0.392824
8.781338,1.129588,-2.039784,0.581476
8.821286,-0.965379,-1.113133,2.589040
8.851223,-1.238324,-0.816362,4.476413
8.881192,-0.186486,-1.159259,5.742337
8.921139,1.158837,-1.591132,5.956713
8.951108,1.224870,-0.214237,3.350448
8.981045,-0.276038,1.635417,-0.379110
9.020993,0.066794,1.809606,-4.674480
9.050961,-0.753374,1.940003,-7.044658
9.080899,-2.723826,2.436918,-8.534459
9.120846,-3.181761,2.227757,-8.972420
9.150815,-2.759515,0.560110,-7.028429
9.180783,-1.799587,-0.240917,-2.067979
9.220700,-0.184052,-0.058294,4.761086
9.250635,0.690261,-1.011582,8.202931
9.280603,2.674847,-1.725943,11.304857
9.320551,5.638439,-1.325066,6.732985
9.350489,1.013184,1.244144,1.010226
9.380457,-1.311339,3.205019,-1.820979
9.420404,-0.956030,2.790865,-6.123986
9.450342,-1.717013,1.772228,-7.892757
9.480310,-1.931726,2.471768,-8.057550
9.520258,-1.501420,2.268513,-6.610865
9.550226,-1.285463,0.714203,-4.025116
9.580164,-1.728053,0.120263,-1.932179
9.620111,-0.104391,-0.257740,0.221585
9.650080,0.059660,-0.663030,1.523364
9.680017,0.289697,-0.572840,1.789631
9.719965,-1.286335,0.753641,0.905590
9.749933,-2.247094,1.650594,0.925555
9.779901,-2.985936,1.217042,1.381997
9.819818,-0.962707,-1.404101,1.090036
9.849787,0.953795,-2.899574,1.675441
9.879755,0.704370,-3.411787,1.342598
9.919702,0.694697,-2.731791,-0.385673
9.949640,-2.465546,-3.761147,-1.945412
9.979608,-4.106354,-3.370324,-4.582225
10.019556,-2.554503,-2.219850,-7.436480
10.049494,-1.373852,-2.065245,-7.117938
10.079462,-0.016191,0.079961,-5.297332
10.119409,0.330346,4.627115,-3.548721
10.149378,1.143826,5.803398,-0.744378
10.179315,0.074794,6.084510,1.709513
10.219263,-0.373306,1.588694,2.353387
10.249238,0.143250,0.095672,2.245970
10.279176,1.386862,-0.466051,0.381168
10.319123,2.576774,-4.275166,-1.147219
10.349092,3.223001,-5.921890,-1.722210
10.379060,2.634575,-5.245144,-2.180098
10.418977,2.827164,-4.987559,-3.008838
10.448945,3.462877,-3.631912,-4.813292
10.478914,3.334644,-2.291979,-5.222153
10.518861,0.695143,-0.971095,-2.119573
10.548799,1.258435,-0.623565,-2.058854
10.578767,1.541962,0.018615,-1.830447
10.618715,0.573807,0.318734,-0.397766
10.648652,-0.271984,0.486481,1.098036
10.678621,-1.884741,1.548709,2.860183
10.718568,-3.144916,2.758466,5.302470
10.748536,-2.541272,4.009723,7.413283
10.778474,-0.305820,3.887504,7.946616
10.818422,1.280636,1.367312,10.330243
10.848390,2.366329,-0.720356,10.003178
10.888337,1.967629,0.085018,6.048267
10.918275,0.037197,0.537098,2.933420
10.948243,0.045394,0.171515,2.393229
10.988191,0.717041,-0.521364,3.652670
11.018129,1.719549,-0.708568,3.151668
11.048097,1.169121,-0.580775,2.501321
11.088044,0.795086,-1.363481,2.442109
11.118013,0.971282,-2.172731,2.041442
11.147950,0.878489,-2.773678,2.504055
11.187898,0.749585,-3.583458,3.705095
11.217866,1.009589,-3.332385,4.298869
11.247779,0.686409,-2.285206,3.874939
11.287726,0.685007,-0.931640,4.070109
11.317695,1.512586,0.058103,4.043950
11.347663,1.511413,0.792439,2.148845
11.387610,1.046703,1.146031,-0.960711
11.417548,-0.049793,1.757587,-2.560851
11.447516,-0.642737,2.162562,-3.515719
11.487464,-0.945012,2.684267,-4.424115
11.517402,-1.723034,2.988316,-4.620810
11.547370,-2.247980,2.458468,-4.217027
11.587317,-1.410989,0.006733,-2.291514
11.617286,-0.563706,-0.568149,-1.271215
11.647223,-0.594008,0.540334,-1.221754
11.687171,1.289282,0.790695,-0.725898
11.717139,0.706316,0.984626,0.328350
11.747077,-0.248450,0.924482,0.685811
11.787025,-0.615666,1.144680,0.345222
11.816993,-1.137488,0.729932,0.245465
11.846931,0.167505,0.817174,-0.100233
11.886878,0.864419,0.190330,-0.090421
11.916846,0.471467,-0.263012,0.161380
11.946815,0.357347,-0.637973,0.024542
11.986762,0.065612,-0.411513,-0.713044
12.016700,0.663849,-0.167428,-1.174248
12.046668,0.341104,-0.696564,-0.959320
12.086616,0.443651,-2.534179,-0.108317
12.116553,1.855767,-3.513989,0.126980
12.146522,1.912896,-4.261213,0.216481
12.186469,0.370362,-2.152495,-0.238039
12.216437,0.627785,-0.285668,-0.425499
12.246360,0.091793,0.535936,-0.079188
12.286308,-0.503220,0.564688,-0.041360
12.316276,-0.521565,2.086680,0.171301
12.346214,-0.065990,4.102372,0.328455
12.386161,0.432058,6.032726,0.234323
12.416129,0.279799,7.942902,0.505103
12.446067,-0.451167,8.472819,0.732312
12.486015,-1.545560,6.362324,0.214228
12.515983,-2.003271,6.249085,0.478691
12.545951,-1.200079,7.401938,0.508251
12.585899,-1.133237,6.930738,0.574569
12.615836,-0.700447,5.774655,1.096568
12.645805,-0.975564,2.854850,0.744995
12.685752,-0.079466,0.728079,0.016703
12.715690,0.781187,-0.255028,-0.013647
12.745658,1.101552,-2.565173,0.195709
12.785606,1.872497,-6.397001,0.436768
12.815574,1.677503,-8.894890,0.391710
12.845512,0.802975,-9.959157,0.120858
12.885459,0.295649,-9.381671,0.661176
12.915427,0.151983,-7.158165,0.614605
12.945365,1.373291,-5.971940,-0.297319
12.985313,1.212183,-4.577594,-0.327406
13.015281,2.630077,-4.575814,-0.231172
13.045219,3.017472,-2.678306,-0.053499
13.085166,1.040090,-1.621835,-0.584431
13.115135,0.282669,-0.821160,-0.271069
13.155082,-1.214580,1.973854,0.208479
13.185050,-0.671689,3.973406,0.515404
13.214988,0.072103,5.461023,0.713693
13.254952,-0.612454,7.298592,0.870861
13.284920,-0.199174,7.780674,0.973530
13.314858,-0.407680,5.915893,0.966747
13.354805,-1.120558,4.388787,1.023370
13.384773,-1.877311,4.555311,1.022455
13.414742,-2.271174,4.676436,0.739498
13.454659,-2.032197,3.646457,0.688824
13.484627,-1.863701,2.373599,0.220659
13.514595,-0.740275,1.257872,-0.143514
13.554543,0.726682,-0.518185,-0.355695
13.584480,2.378096,-3.965736,-0.261940
13.614449,3.014930,-7.612946,-0.340007
13.654396,1.243043,-8.982591,-0.059373
13.684334,0.956928,-8.636771,0.151669
13.714302,1.704337,-8.164866,-0.176447
13.754250,-0.856715,-5.975495,-0.087165
13.784218,0.478724,-2.589662,-0.216396
13.814156,1.230318,-2.401266,-0.269713
13.854103,1.368938,-1.855820,-0.403047
13.884071,0.497848,-0.527376,-0.231578
13.914009,-0.738683,0.257085,-0.285692
13.953957,-2.252498,2.057737,-0.210552
13.983925,-2.373218,3.705672,-0.989825
14.013863,-1.935432,6.586823,-1.337598
14.053810,-2.342935,8.843832,-0.851518
14.083778,-3.065859,8.592503,-0.955090
14.113747,-3.716052,6.799904,-0.841311
14.153694,-2.301613,3.845167,-0.130399
14.183632,-0.518313,1.838344,0.900323
14.213600,0.140912,-0.469197,2.541849
14.253537,0.656641,-2.524958,4.500947
14.283474,0.564709,-3.926320,5.752759
14.313443,0.599943,-4.062804,6.447464
14.353390,1.824575,-2.912821,6.129058
14.383359,1.449596,-2.406977,3.977619
14.413296,2.684442,-1.693990,2.815655
14.453244,3.165508,-1.516844,2.169904
14.483212,3.353953,-0.782840,0.844939
14.513150,2.615121,-0.186832,-0.715698
14.553097,3.709579,0.476309,-1.294786
14.583066,4.029999,0.833856,-1.942264
14.613003,4.186734,1.494376,-2.230947
14.652951,4.237021,2.221162,-2.658959
14.682919,5.531589,3.021440,-3.549424
14.712887,5.369293,2.972697,-5.431449
14.752835,5.654325,2.605563,-5.679577
14.782773,3.904410,2.343245,-4.884499
14.812741,2.528894,3.753573,-4.355809
14.852688,-0.436030,2.530967,-3.448876
14.882626,-0.716592,0.760102,-2.340326
14.912594,1.487650,0.277698,-2.441699
14.952542,1.924106,1.205243,-4.193907
14.982510,1.178684,2.827628,-4.368331
15.012448,2.940911,0.764355,-2.357638
15.052395,1.525246,0.434305,-1.399761
15.082364,0.450808,1.106575,-0.061756
15.112301,-2.005695,0.971258,1.345065
15.152249,-4.053678,0.292734,2.898221
15.182217,-4.912471,0.163146,4.081830
15.212155,-4.128250,1.037859,5.420096
15.252088,-1.105651,1.831914,6.145103
15.282057,-1.555463,0.230808,6.919695
15.322004,-3.134435,-0.352511,6.551365
15.351972,-2.747754,0.710373,5.606550
15.381910,-3.737874,2.312936,5.989376
15.421858,-2.056819,-1.265761,5.690803
15.451826,-3.509915,-0.979714,4.725281
15.481764,-3.239676,0.802893,4.869300
15.521711,-1.661083,-1.244073,4.668670
15.551679,-2.124262,-1.242196,4.124928
15.581648,-1.825068,-0.563807,3.085752
15.621565,-0.960088,-0.921299,2.078882
15.651533,0.895997,-1.175012,1.213350
15.681501,2.137781,-0.990673,-0.939430
15.721449,3.233930,-0.096258,-3.725140
15.751387,3.497912,0.642943,-5.224176
15.781355,3.668907,0.578695,-6.627234
15.821302,2.561614,0.458067,-7.373649
15.851240,3.229970,0.624226,-8.217779
15.881208,2.467413,2.091034,-8.494675
15.921156,1.118304,4.406179,-6.341576
15.951124,2.537533,4.913146,-6.177983
15.981062,2.516639,6.617394,-3.758982
16.021009,2.553656,6.718581,-0.671284
16.050978,3.357672,7.114716,-0.088329
16.080915,4.265433,6.832821,-0.441517
16.120863,2.309650,5.967621,-0.140321
16.150831,1.684391,7.193318,-0.007674
16.180799,2.081030,6.508381,-0.264267
16.220716,1.923699,4.771406,-0.204564
16.250663,1.295017,3.552168,-0.350591
16.280631,0.468661,3.115572,-0.792241
16.320578,-0.116447,1.344175,-0.114824
16.350516,-0.060654,0.061922,-0.041631
16.380484,-0.594163,-2.544085,0.071663
16.420432,-0.166797,-6.263402,1.059509
16.450370,-0.459302,-10.509029,1.935123
16.480338,-1.235904,-11.749323,1.992907
16.520285,-1.907350,-10.767614,0.962880
16.550254,-3.060060,-10.453316,0.761720
16.580191,-6.123556,-9.426916,3.106049
16.620139,-4.079176,-7.742273,2.155759
16.650107,-2.778510,-5.787745,2.054515
16.680045,0.278094,-2.539217,1.894736
16.719992,1.567687,-1.649402,2.206698
16.749961,0.929882,-2.066078,2.280982
16.779929,-0.504641,-1.339889,2.339482
16.819846,-0.398441,-0.252961,3.431509
16.849814,-1.121795,0.266284,4.317969
16.879782,-0.677244,-0.407013,4.085777
16.919730,-0.038398,-1.169112,2.023882
16.949668,-1.518094,-0.902203,1.141208
16.979636,-3.990341,-2.050001,1.215898
17.019584,-2.968821,-2.902297,1.451649
17.049521,-0.076826,-2.843414,0.697074
17.079490,0.583363,-2.254118,0.396133
17.119437,-0.245079,-0.796787,0.587373
17.149405,-0.430353,-0.926490,0.617426
17.179343,1.436260,-1.700331,0.325757
17.219291,-2.106202,0.452390,0.598318
17.249271,-0.984334,-0.117645,1.418107
17.279209,-0.231477,0.607911,1.085985
17.319156,-1.534092,1.508659,0.450800
17.349124,0.331433,0.830742,-0.128858
17.379093,1.321949,0.057369,-0.586562
17.419010,4.072652,3.884096,0.753703
17.448978,4.068766,1.072529,3.599258
17.488925,2.504753,-1.166105,2.580313
17.518894,1.463872,-0.951123,2.819007
17.548831,2.607721,-0.835887,5.029316
17.588779,3.496286,-0.661585,7.868798
17.618747,4.207578,-0.866398,9.189304
17.648685,4.765318,-1.373628,10.040457
17.678653,4.643325,-1.109096,11.189181
17.718601,3.835442,-0.909443,10.977948
17.748569,2.122359,-1.451066,10.634923
17.778507,2.345450,-1.692328,9.337558
17.818454,2.166307,-2.628852,5.715367
17.848422,1.824861,-2.468386,2.138363
17.888370,2.124117,-2.562702,-1.352575
17.918308,3.202219,-4.428671,-2.678207
17.948276,3.946398,-3.816075,-3.435642
17.988223,5.848558,-3.210836,-4.804987
18.018161,7.662266,-0.990758,-5.560746
18.048129,7.041320,0.631408,-5.997307
18.088077,6.591690,1.673480,-5.530655
18.118045,6.420517,2.162981,-5.684129
18.147983,5.970808,1.607422,-6.584852
18.187930,1.282439,3.675821,-4.057882
18.217899,-2.170418,6.302666,-3.976831
18.247813,-0.725654,6.865008,-3.966267
18.277782,-0.415048,6.853806,-4.814244
18.317729,-1.040146,6.972138,-6.073919
18.347698,-1.434464,6.282191,-6.551687
18.387614,-0.386797,3.647836,-4.613800
18.417583,-0.587892,3.455279,-3.874445
18.447551,-0.331288,3.462291,-3.619572
18.487499,-0.255141,1.829355,-2.330833
18.517436,0.868617,0.712563,-1.372328
18.547405,1.458292,0.820241,-1.743924
18.587352,0.401950,2.394143,-2.201773
18.617290,0.011126,1.788389,-1.649062
18.647258,1.375661,1.476918,-1.467975
18.687206,1.772576,0.445597,0.066306
18.717174,0.541631,-0.068094,-0.590786
18.747112,0.312394,1.184620,-0.348693
18.787059,1.704838,3.445937,-0.131366
18.817027,2.124102,1.162263,-0.360463
18.846965,0.983762,0.856244,-0.931139
18.886913,0.451467,0.520384,-0.507820
18.916881,0.761181,0.366367,-0.381905
18.946849,0.602527,0.150288,-0.145621
18.986766,-0.415297,-0.313683,0.006121
19.016734,-0.648551,-0.479539,-0.202578
19.046703,-0.364159,-0.113403,-0.217427
19.086650,-0.086225,0.000151,-0.011720
19.116588,0.163948,0.078582,-0.077666
19.146556,0.208626,0.030543,-0.098719
19.186504,-0.001197,-0.215289,-0.098024
19.216441,-0.008622,-0.148131,-0.129030
19.246394,0.120244,-0.048172,-0.065599
19.286341,0.192709,0.072137,0.016846
19.316309,0.064916,-0.035285,0.003331
19.346247,0.037233,-0.094921,0.097988
19.386195,0.348211,0.198694,0.123726
19.416163,0.379120,0.294562,0.091584
19.446101,0.144843,0.121247,0.061247
19.486048,0.214036,0.159495,-0.004658
19.516016,0.381215,0.262584,0.018443
19.545985,0.233195,0.148803,0.011309
19.585902,0.027657,-0.007509,-0.062593
19.615870,0.138446,0.136180,-0.009928
19.645838,0.338631,0.276514,-0.029392
19.685786,0.118209,0.117031,-0.020491
19.715723,-0.078769,-0.000928,0.009518
19.745692,0.238770,0.669969,-0.022228
19.785639,0.316051,-0.196660,0.011411
