time_tick,mag_X_value,mag_Y_value,mag_Z_value
0.015545,-21.771835,-36.126984,-33.617859
0.043751,-21.546341,-36.202744,-33.920654
0.049017,-21.171021,-35.979355,-33.698883
0.078552,-21.392273,-35.603012,-34.594940
0.099536,-21.386505,-34.627670,-35.341125
0.124122,-22.056931,-33.799728,-35.855408
0.148599,-21.674942,-32.525879,-36.604523
0.176306,-23.466263,-30.943237,-37.553497
0.198469,-23.538864,-30.342957,-37.550293
0.224255,-23.764694,-30.267273,-37.097504
0.249495,-23.166992,-30.569885,-36.655273
0.273852,-23.473099,-32.518326,-37.334717
0.299054,-23.176956,-32.969925,-36.514771
0.324449,-23.405151,-33.344345,-35.838745
0.349312,-23.481720,-33.644119,-35.689117
0.374573,-23.261398,-34.395325,-35.019562
0.398695,-23.036682,-34.471222,-35.022339
0.424377,-22.664398,-34.922897,-34.653198
0.448657,-22.593414,-35.598450,-34.131714
0.474035,-22.594650,-35.673630,-33.757019
0.499308,-22.297272,-36.050034,-33.311768
0.524474,-22.225174,-36.350662,-32.638794
0.548723,-22.007935,-37.027542,-30.618866
0.576032,-21.861679,-37.028885,-29.120483
0.599031,-22.387985,-37.401733,-29.191193
0.624428,-22.311844,-37.401810,-29.642029
0.649654,-21.947159,-38.529434,-27.325531
0.675553,-21.575592,-38.831360,-26.430817
0.698885,-21.204590,-39.508118,-25.912628
0.724139,-20.682312,-39.810501,-25.319580
0.747712,-19.640564,-41.090286,-24.061157
0.774093,-18.970825,-41.618607,-22.795624
0.797724,-18.524658,-42.295609,-22.353241
0.826898,-17.408966,-43.650848,-20.795959
0.848317,-17.112518,-44.027451,-19.975708
0.872466,-15.990753,-44.332336,-19.164246
0.897567,-14.945969,-44.562378,-17.451691
0.923367,-14.499283,-45.539047,-17.685486
0.947582,-13.004364,-46.070618,-16.504089
0.974610,-11.881760,-46.300400,-15.917358
0.999061,-11.658356,-46.226669,-15.169525
1.023064,-10.088959,-46.983459,-14.139801
1.047186,-9.340027,-47.211487,-14.073944
1.074156,-8.741867,-47.439072,-13.706451
1.097205,-7.620880,-47.893997,-12.820587
1.123541,-6.947861,-47.972015,-12.153290
1.147734,-6.200027,-48.050385,-11.411835
1.172167,-5.603622,-48.578064,-10.820526
1.197801,-5.307526,-48.804840,-9.624664
1.223214,-5.010651,-49.031479,-8.728851
1.247872,-5.014145,-49.481796,-8.055603
1.274330,-4.790955,-49.557999,-7.458374
1.297607,-5.169464,-49.782013,-6.405121
1.322962,-5.022476,-50.157898,-5.808228
1.347306,-5.024429,-50.083328,-4.907898
1.372466,-5.704269,-50.681107,-3.927795
1.397441,-5.931686,-50.680679,-2.950348
1.423144,-5.786377,-51.056900,-1.678436
1.447153,-5.639160,-51.282867,-0.930939
1.471674,-4.972672,-51.586990,1.985504
1.496540,-4.451797,-52.114487,2.802673
1.522231,-3.780563,-52.117905,4.295258
1.546528,-3.635361,-52.194397,6.093353
1.572129,-2.518753,-52.425354,9.080139
1.597172,-2.368179,-51.901260,9.680603
1.621544,-1.772842,-52.279266,10.947540
1.647294,-0.948975,-51.908081,11.989960
1.672233,-0.575409,-52.134689,12.209930
1.698598,0.323593,-51.913651,12.950928
1.721978,0.173096,-52.137985,12.801697
1.746759,0.170975,-51.913574,14.002655
1.772548,0.318344,-51.914688,15.050964
1.796750,0.693924,-51.916077,14.821838
1.822315,0.917542,-51.842300,15.494720
1.850924,1.739792,-51.546371,17.061829
1.872280,1.515884,-51.320450,16.990204
1.896875,2.412186,-51.174881,18.705933
1.922094,2.936798,-50.802353,19.451630
1.946766,3.385391,-50.504669,20.497894
1.972253,3.534592,-50.280609,21.172150
1.999766,3.984467,-49.982666,21.693390
2.022030,4.208466,-49.908829,22.216217
2.046613,4.434540,-49.684692,22.139618
2.072397,5.183731,-49.612915,22.581696
2.096376,5.559601,-49.539307,22.352844
2.121631,5.634460,-49.764450,22.051086
2.148096,5.409576,-50.063293,21.527405
2.172277,5.409012,-50.063400,21.752411
2.196536,5.483398,-50.213699,21.750977
2.221508,4.432495,-50.434494,21.761658
2.246406,2.782181,-50.877609,21.178040
2.272045,1.507935,-50.872360,20.892059
2.296726,0.007736,-51.241104,20.382111
2.321326,-0.742859,-51.388107,20.389801
2.345855,-2.016846,-51.307877,20.104126
2.372279,-2.917862,-51.604233,20.037842
2.395952,-4.341873,-51.673279,19.528198
2.421097,-4.491119,-51.672531,19.229858
2.446925,-4.716934,-51.971558,19.081177
2.472986,-5.016663,-51.895355,19.084778
2.496730,-5.991547,-51.441803,19.772278
2.521075,-6.069550,-51.442093,20.973145
2.545780,-6.294861,-51.141495,21.576843
2.580628,-6.894684,-51.139069,21.508453
2.597555,-8.018753,-51.134384,21.145813
2.620883,-7.719788,-50.686142,22.269318
2.645541,-8.396255,-50.533859,23.102386
2.670544,-9.445114,-49.630157,24.092529
2.696513,-9.744919,-49.254211,24.622345
2.720808,-10.419754,-48.876785,25.156281
2.745642,-10.646286,-49.026062,25.533173
2.772289,-11.019623,-47.900146,26.666779
2.795474,-11.019958,-47.750320,27.042358
2.820535,-10.645493,-47.602051,27.488831
2.846358,-10.645752,-47.901855,27.112610
2.870356,-11.020554,-47.900330,27.041779
2.898127,-11.169083,-47.674622,26.819305
2.920541,-11.694077,-47.897339,26.449188
2.945593,-12.517715,-48.118591,25.557373
2.970864,-13.789658,-48.187836,24.221100
2.995306,-15.136292,-48.556488,22.284393
3.020416,-16.856354,-48.623566,20.203094
3.045335,-21.563812,-48.001724,14.182373
3.070882,-24.404144,-47.388916,11.291046
3.094904,-27.464157,-45.725006,7.956360
3.120697,-30.593994,-42.860748,4.477234
3.145371,-37.078140,-36.007126,-0.898987
3.170162,-39.753952,-31.570129,-3.476807
3.194627,-42.278152,-26.309082,-5.378021
3.220114,-45.373901,-15.419556,-9.650421
3.244946,-46.171356,-10.015182,-12.020020
3.269994,-45.925888,-5.965317,-13.731537
3.295424,-46.282150,-2.063263,-14.987000
3.319749,-46.326889,5.287094,-15.332123
3.344919,-45.710617,8.135590,-17.277496
3.369944,-44.494141,11.131638,-19.078888
3.394699,-43.804276,13.529938,-21.176880
3.420459,-41.906067,17.648682,-23.881287
3.445324,-41.148148,19.670609,-23.806549
3.469667,-41.143326,21.020477,-23.576172
3.494574,-40.836304,22.969101,-23.271790
3.519676,-40.305283,24.242157,-23.647552
3.544655,-39.851715,25.365158,-23.273010
3.569304,-39.849762,25.665314,-23.571808
3.594619,-40.449448,26.267288,-22.737823
3.619394,-41.123505,26.644867,-22.503937
3.644233,-41.949402,26.573059,-22.270111
3.669889,-42.022873,27.098221,-22.042206
3.694088,-43.527008,27.103409,-20.375641
3.719237,-44.957977,26.883118,-18.335785
3.744844,-46.089371,26.511658,-16.374817
3.769314,-46.998535,26.288651,-13.065735
3.793899,-50.313538,25.324677,-8.608093
3.819199,-50.994080,25.401230,-6.275330
3.845488,-51.599319,25.402603,-4.168640
3.868865,-52.662170,25.479233,1.093353
3.898729,-52.592392,25.627777,3.418182
3.918633,-52.141144,26.600449,4.467102
3.943745,-52.138901,27.350281,4.770081
3.968220,-51.833160,29.298660,5.599518
3.994205,-51.456787,30.346588,6.724579
4.018582,-51.304199,31.320709,7.251770
4.045656,-50.850021,32.368896,7.250946
4.068242,-49.935364,35.140945,5.826996
4.093479,-50.306091,36.117508,5.684998
4.118528,-49.625900,37.464737,5.757874
4.142848,-49.247879,39.112518,7.185333
4.168757,-48.945663,39.711273,7.259369
4.194170,-48.719406,40.684845,8.310822
4.217731,-48.643936,41.359085,9.212677
4.242571,-48.191711,42.481827,10.112183
4.267775,-48.416092,42.782608,10.340881
4.292646,-48.116470,43.156036,11.089050
4.318786,-49.091019,43.085083,10.799500
4.343194,-48.713287,43.533752,10.422150
4.367626,-49.161896,43.835602,10.353271
4.392305,-49.086899,43.835297,10.352448
4.417722,-49.310669,44.286072,10.581726
4.442220,-49.160934,44.360367,10.805359
4.468107,-49.086746,44.434845,11.254822
4.494863,-48.636703,44.582932,11.475494
4.517450,-47.733490,45.853958,12.220642
4.542784,-47.432663,46.152664,12.368500
4.568371,-46.606064,46.974030,13.037720
4.592213,-46.075745,48.022141,12.586090
4.617096,-43.746445,49.737305,13.617279
4.643204,-42.994980,50.334106,13.986420
4.667075,-42.242722,50.706253,13.679657
4.692867,-42.092331,50.855606,13.753601
4.719409,-41.641953,51.228592,14.200134
4.741832,-40.889984,51.525726,13.893066
4.766802,-41.039490,51.601364,13.820007
4.792827,-41.410431,52.203186,13.151489
4.816927,-41.932693,52.280762,12.182526
4.842309,-43.128845,52.361237,10.771027
4.868669,-44.849991,52.069138,8.763763
4.891709,-49.045334,50.588043,4.528992
4.916746,-50.768311,49.696045,2.294373
4.942362,-52.715225,48.505417,-0.838959
4.967581,-54.216614,46.712570,-3.154633
4.991976,-56.471619,43.498154,-6.292664
5.021792,-57.004379,41.700180,-6.069000
5.041436,-57.316727,39.975342,-3.897461
5.067046,-57.261826,36.673737,-1.136261
5.091681,-56.817612,35.921402,-0.019165
5.116730,-56.524551,35.169434,1.549591
5.141903,-55.704865,34.865341,3.189362
5.166489,-53.685059,34.631424,4.891205
5.191988,-53.689972,33.731171,5.412659
5.217063,-53.393219,33.054886,5.631683
5.242499,-53.173218,31.704071,5.473877
5.266872,-53.490799,26.456024,4.106384
5.291972,-54.176025,22.484909,1.848022
5.316324,-54.489334,17.837219,-0.267120
5.341803,-54.674377,7.039581,-3.533264
5.366825,-53.794891,1.186646,-4.691345
5.395095,-52.764587,-4.366974,-5.699921
5.417374,-51.658966,-9.845886,-6.708984
5.441420,-48.479630,-19.759811,-4.308594
5.466751,-46.472443,-23.818161,-3.671936
5.491614,-44.313293,-27.427078,-3.110107
5.517046,-42.076660,-30.885925,-3.298523
5.541693,-37.070633,-36.005646,-3.899078
5.566536,-35.503464,-38.261688,-4.375336
5.591529,-33.560989,-39.694809,-3.652466
5.616248,-32.367569,-40.974884,-3.070709
5.641424,-31.024155,-42.630249,-3.092102
5.666367,-29.675995,-43.385406,-3.559937
5.693035,-28.928925,-43.838608,-3.119965
5.716255,-27.734360,-45.118454,-2.988251
5.741419,-27.361603,-45.495087,-2.693878
5.767378,-26.615158,-45.873489,-1.878571
5.791297,-25.717499,-46.327179,-1.665253
5.816084,-24.750320,-47.681534,-0.706299
5.841468,-23.554276,-48.211685,0.028412
5.866185,-22.807480,-48.739883,0.468079
5.891543,-22.134995,-49.417542,0.382996
5.915672,-19.585724,-50.327164,-0.773712
5.940990,-18.834671,-50.629700,-1.683197
5.966072,-17.935562,-51.233002,-2.295471
5.992788,-15.911743,-52.065659,-3.146088
6.015934,-15.234222,-52.142807,-4.278839
6.041030,-14.406296,-52.070587,-5.337646
6.066136,-14.177902,-52.070831,-6.690186
6.091339,-13.646408,-51.996719,-9.170715
6.115925,-13.716797,-51.545868,-10.293152
6.144347,-14.238235,-51.018494,-10.885284
6.165374,-14.979767,-50.114563,-12.823517
6.190932,-17.435562,-47.777756,-16.762146
6.215210,-19.373810,-46.044052,-18.683929
6.241308,-21.541763,-44.685059,-19.329620
6.265573,-26.031464,-42.117081,-19.345001
6.290874,-29.699814,-39.628082,-18.019684
6.315515,-34.566162,-36.159653,-15.927246
6.341329,-39.270370,-30.441254,-15.102631
6.366132,-46.403824,-14.137451,-15.633972
6.390752,-46.809189,-4.684464,-18.366669
6.415356,-45.340134,4.461151,-21.346283
6.444089,-42.754471,11.652191,-24.120941
6.465940,-39.794846,19.366104,-25.622620
6.490394,-39.035522,22.212662,-24.794617
6.515696,-37.521835,25.731522,-24.647156
6.541538,-36.314301,27.751587,-24.427399
6.565015,-33.746933,31.192032,-25.866852
6.590667,-31.114563,32.456970,-26.790741
6.614925,-29.385223,32.825623,-27.933289
6.640052,-27.427109,33.718704,-29.751312
6.665961,-26.373779,34.164795,-30.361053
6.690604,-24.417603,35.282318,-31.053131
6.714875,-23.439850,35.728592,-31.437103
6.740187,-21.182068,37.519684,-31.679779
6.764952,-21.106705,37.894165,-31.229095
6.789783,-20.806107,38.417664,-30.630280
6.815491,-20.880432,38.867737,-30.177704
6.839786,-21.480804,39.769348,-28.592499
6.864649,-20.953827,40.591965,-28.069977
6.889869,-20.651306,41.265717,-27.995605
6.914544,-19.373398,41.560959,-28.683533
6.939648,-19.225266,40.810577,-29.138123
6.965485,-19.826767,40.063293,-29.734497
6.989439,-20.729568,38.942245,-30.404022
7.014273,-24.341934,34.982391,-31.805145
7.039710,-26.375839,32.665604,-31.942047
7.064712,-28.861557,29.900604,-32.075745
7.089683,-31.425491,26.760590,-31.535126
7.115012,-39.265884,20.114182,-26.000458
7.139077,-43.344452,16.227890,-20.796143
7.164196,-45.767410,12.186234,-18.085663
7.194633,-44.365387,3.408051,-22.936218
7.215026,-42.877426,-1.921051,-26.648865
7.238926,-41.025070,-8.452759,-28.045380
7.265410,-40.007446,-15.732483,-26.735687
7.288862,-35.563187,-27.901672,-23.908295
7.314297,-32.810593,-32.638382,-22.532471
7.338947,-30.501236,-35.873154,-21.445801
7.365857,-28.937790,-37.980042,-20.196442
7.388596,-27.160812,-41.364044,-16.404510
7.414726,-27.845291,-42.187546,-13.925293
7.439081,-27.108978,-43.692017,-10.864441
7.463502,-26.219604,-45.046616,-8.779633
7.488462,-23.763046,-47.383270,-5.140991
7.512491,-23.020599,-48.062195,-3.201874
7.537215,-22.278214,-48.516327,-0.886871
7.562422,-20.267761,-49.876190,2.760590
7.587078,-19.373077,-50.555298,3.798035
7.612302,-18.701462,-50.708542,4.915039
7.637576,-17.579529,-51.013397,5.651459
7.662803,-15.565460,-51.698090,8.926575
7.693968,-14.295975,-52.004013,10.636383
7.712690,-13.399704,-52.008347,12.126495
7.738064,-12.726913,-52.236298,12.643219
7.763244,-12.201294,-52.088394,12.638031
7.788236,-12.201752,-52.013550,12.938324
7.813344,-11.528702,-51.941681,13.831177
7.839143,-11.902237,-52.089783,13.009735
7.864440,-12.201187,-52.013443,12.713287
7.887986,-11.901596,-52.164597,12.634399
7.913071,-11.901413,-52.164566,12.559387
7.938413,-11.825317,-52.314529,11.882996
7.963191,-11.448669,-52.465576,10.978210
7.988029,-11.522644,-52.540024,10.453735
8.013907,-11.296295,-52.765472,9.550354
8.038120,-12.116806,-52.761292,7.759399
8.063311,-12.488953,-52.609360,6.864075
8.088148,-13.312531,-52.530853,6.423462
8.113111,-15.552277,-52.295029,2.699066
8.138202,-16.818665,-51.913544,-0.135498
8.163917,-17.856674,-51.157593,-3.721039
8.187791,-19.042633,-50.025955,-7.528473
8.212753,-21.269501,-47.689285,-13.044647
8.238166,-23.140747,-47.156479,-13.696930
8.262945,-23.294464,-47.006714,-11.969604
8.287461,-24.872894,-47.150986,-10.827820
8.319145,-26.901443,-46.619003,-8.553406
8.336805,-27.875793,-46.165329,-8.090881
8.362462,-29.222076,-45.409805,-8.373016
8.387726,-30.042358,-44.506317,-8.810425
8.412798,-31.986725,-43.223434,-9.008911
8.437281,-32.884949,-42.769852,-8.997192
8.464094,-33.261749,-42.843643,-8.393341
8.487117,-32.889145,-43.445129,-8.399841
8.512621,-32.513031,-43.446411,-8.853973
8.537197,-32.211990,-43.522339,-9.382599
8.562324,-31.911041,-43.898056,-10.362396
8.587513,-30.488449,-45.028336,-11.207581
8.613067,-29.289474,-45.482971,-11.522583
8.636988,-29.214035,-45.932816,-12.425232
8.662118,-28.312836,-46.161011,-13.261047
8.687152,-26.962799,-46.391205,-13.651825
8.712539,-26.584457,-46.167236,-14.630096
8.737350,-26.654434,-45.566422,-15.676910
8.762375,-26.118973,-44.592255,-18.303894
8.786150,-24.989868,-44.371124,-19.590454
8.812114,-24.011688,-44.524292,-21.101837
8.836741,-22.507706,-44.379623,-22.467773
8.861897,-18.905670,-45.068069,-24.385162
8.886887,-16.506516,-45.677353,-25.013977
8.912728,-14.408035,-46.210617,-25.264191
8.936605,-12.607239,-46.442474,-25.959930
8.962663,-9.304260,-46.380142,-27.046021
8.986928,-7.128143,-46.163803,-27.144073
9.012032,-5.028244,-46.247147,-27.242523
9.037074,-2.330536,-46.558151,-26.823456
9.063074,2.692123,-46.803513,-26.279694
9.086386,4.870865,-46.211960,-26.826294
9.112057,7.353271,-45.171234,-28.124420
9.136365,12.845398,-42.042282,-29.972290
9.161450,16.073883,-41.005325,-29.703674
9.186414,19.600067,-40.119904,-28.763916
9.213629,22.823349,-39.683487,-27.372650
9.235069,27.988861,-39.181458,-22.777466
9.260423,30.232956,-39.266541,-20.552490
9.285600,32.182541,-38.300186,-18.845062
9.311570,34.136322,-36.808441,-17.960602
9.336048,38.873962,-32.403397,-15.970062
9.362074,41.281738,-29.863510,-15.011414
9.386104,43.089523,-27.546036,-14.422028
9.411460,46.108322,-22.008774,-13.083069
9.443271,47.163528,-20.288330,-12.412811
9.460400,47.616150,-19.165512,-11.663300
9.485797,48.291489,-18.568634,-10.843323
9.510595,48.738144,-18.421204,-9.272644
9.535604,49.036804,-18.572540,-8.976532
9.560775,49.107941,-19.023239,-8.154114
9.585645,48.879501,-20.072174,-8.455811
9.611815,45.859131,-25.909500,-9.645935
9.635897,42.318832,-30.844452,-11.426727
9.661245,36.899200,-37.046738,-13.491943
9.685724,19.163544,-48.298920,-17.241821
9.710613,9.328827,-50.809525,-17.368713
9.735437,0.696793,-51.900528,-16.303131
9.760605,-7.554260,-51.493057,-15.235718
9.785582,-20.289047,-47.692108,-15.230438
9.811618,-24.697525,-44.223953,-16.293060
9.835304,-28.352829,-40.533340,-18.263092
9.860338,-31.031616,-36.696442,-20.618317
9.885251,-34.080872,-31.733078,-22.964905
9.910437,-35.423752,-30.452301,-23.769958
9.935015,-35.870834,-29.250900,-23.010254
9.961318,-36.689117,-27.747482,-23.295258
9.985141,-38.401337,-24.440720,-23.113220
10.010107,-39.216949,-22.786911,-24.222626
10.034957,-39.887589,-21.734192,-24.286011
10.060177,-40.031448,-20.008774,-23.977539
10.085101,-40.555969,-19.931641,-24.046448
10.111862,-40.705154,-19.631119,-23.893616
10.134875,-40.780685,-19.481033,-23.442200
10.159885,-41.005157,-19.629913,-23.890320
10.185012,-40.855408,-19.555634,-23.666626
10.210290,-40.932434,-19.780548,-23.216705
10.234714,-41.082565,-19.854904,-23.290344
10.260473,-40.572861,-22.707733,-21.732391
10.284840,-39.834961,-25.186111,-20.850403
10.309922,-38.650635,-28.416412,-19.751373
10.334524,-33.291824,-37.363922,-17.596100
10.359719,-28.959656,-41.581436,-17.210632
10.384535,-23.645630,-44.977173,-18.257660
10.411710,-18.628448,-47.396881,-18.997498
10.434471,-6.551819,-49.468201,-22.963654
10.459306,-0.321198,-49.042343,-24.530487
10.487862,6.510071,-47.944290,-25.276215
10.508958,13.189575,-46.621155,-24.969421
10.533504,24.904037,-42.468445,-24.106659
10.560684,28.964432,-39.559937,-23.614685
10.584253,32.278397,-36.273026,-23.938019
10.609631,34.992142,-32.983765,-24.179688
10.634151,39.510605,-27.827271,-23.308746
10.659456,41.763092,-26.187088,-21.677002
10.684017,42.592850,-24.765594,-21.305450
10.711933,43.425720,-22.893860,-21.457092
10.734014,42.678986,-22.965164,-22.874176
10.759038,41.100891,-24.008636,-23.310974
10.784570,38.252411,-25.720566,-26.661499
10.809646,29.245056,-30.931839,-32.058289
10.833879,24.213821,-33.685760,-33.963928
10.859705,18.657944,-35.538223,-34.585236
10.884477,13.027847,-37.390244,-35.505737
10.908883,1.318176,-39.593582,-35.160736
10.934103,-3.711655,-40.248901,-34.282990
10.958678,-7.538162,-40.084030,-33.415253
10.985277,-14.580643,-38.105942,-33.254883
11.010348,-17.571838,-36.068848,-33.513824
11.032888,-20.342377,-34.932770,-33.478821
11.058018,-22.293350,-34.550476,-32.480835
11.083340,-25.218811,-33.564651,-30.719696
11.108000,-26.568756,-33.259476,-30.253632
11.133532,-27.842834,-32.879501,-30.013123
11.158337,-28.667542,-32.276627,-29.176605
11.182644,-30.768158,-31.668839,-27.951050
11.208905,-32.041794,-30.989014,-27.409332
11.232998,-32.266907,-30.688370,-26.880676
11.258576,-33.244583,-30.834885,-26.045471
11.283268,-33.171127,-30.985367,-25.671906
11.310254,-33.398270,-30.909943,-24.694122
11.333094,-33.552490,-31.359818,-23.719208
11.358440,-34.537247,-32.481934,-21.612885
11.383227,-34.466034,-33.007553,-20.940765
11.409483,-34.921753,-33.831223,-19.964020
11.433495,-34.774567,-34.207062,-19.442169
11.459563,-34.183487,-35.784943,-18.404968
11.483137,-33.365814,-37.063660,-17.519073
11.508495,-32.848419,-38.266281,-16.404572
11.533113,-32.330368,-39.169037,-15.063873
11.558460,-30.610153,-40.750595,-15.689148
11.582699,-29.486877,-41.804596,-16.680695
11.613297,-26.871780,-43.690521,-15.742035
11.632575,-18.111359,-48.299805,-17.281830
11.657898,-12.638107,-49.670944,-18.772522
11.682662,-6.787399,-50.518524,-20.415253
11.708560,-0.631912,-50.317215,-22.282166
11.732457,12.054718,-48.192337,-23.538239
11.758338,17.384949,-46.638855,-23.140625
11.782604,21.741333,-44.781479,-22.731140
11.808497,24.820343,-43.519012,-22.309967
11.833412,29.927536,-40.765198,-20.780090
11.857719,32.558960,-38.751053,-20.126007
11.882306,34.965729,-36.735931,-19.619415
11.909369,38.801147,-33.451828,-18.523468
11.932374,39.852783,-32.481476,-17.631165
11.957534,40.903168,-31.736206,-16.589722
11.983605,41.952728,-30.916153,-15.097961
12.008575,43.827576,-29.274994,-12.412048
12.032315,44.651199,-29.203613,-11.745819
12.056741,44.952316,-28.455200,-10.996124
12.082275,45.326492,-28.381912,-10.549988
12.108685,45.779648,-27.783569,-10.852570
12.133652,45.706665,-27.558060,-11.300842
12.158322,45.181961,-27.855667,-11.896271
12.181823,43.983215,-28.899780,-14.062286
12.206970,42.184387,-29.716690,-15.845734
12.232196,40.610565,-31.059097,-18.458771
12.257178,37.686981,-32.470993,-21.282288
12.282236,27.937714,-36.778397,-28.467285
12.307155,21.563828,-38.476318,-31.628937
12.331831,15.187927,-39.874878,-33.514435
12.356136,8.365631,-39.996948,-34.789825
12.381644,-4.598801,-38.669037,-36.891907
12.406625,-9.466507,-36.999451,-37.131714
12.432629,-13.434586,-35.183640,-37.005798
12.456822,-17.027679,-33.294403,-36.733704
12.481400,-23.168243,-30.270370,-35.679077
12.506640,-25.794296,-29.435745,-33.921875
12.530078,-27.221512,-29.130722,-32.554932
12.554918,-29.328033,-29.723129,-30.884125
12.580437,-29.929749,-29.721054,-30.202484
12.605026,-30.228622,-29.344940,-30.047729
12.629653,-30.374008,-28.519104,-30.567780
12.654863,-32.167526,-26.787018,-30.391144
12.679645,-32.691299,-26.335037,-30.158569
12.704610,-33.893616,-26.105881,-28.869446
12.730789,-34.948639,-26.327484,-27.208710
12.754585,-35.108383,-27.827591,-25.712952
12.779523,-35.185410,-28.052505,-25.263000
12.805459,-35.408173,-27.676468,-25.559082
12.829441,-36.992783,-28.571335,-23.145233
12.854476,-38.049133,-28.793213,-20.959473
12.880085,-39.779144,-28.487534,-18.464203
12.904706,-41.653030,-26.831146,-16.261993
12.930129,-45.172745,-23.368774,-12.834412
12.954617,-46.371033,-21.190384,-10.037537
12.979360,-48.015213,-18.784561,-8.509827
13.004758,-49.056564,-15.856018,-7.286652
13.030061,-50.838089,-10.224701,-5.669525
13.054602,-51.126572,-7.523392,-5.955566
13.079441,-51.413986,-4.746948,-6.541290
13.105083,-51.089233,1.176956,-6.971161
13.129850,-50.997223,4.777115,-8.007751
13.155343,-50.154587,8.299454,-9.427948
13.180649,-49.236008,11.821686,-11.223969
13.205806,-46.582336,17.437317,-13.705658
13.230688,-46.050735,18.710480,-14.306458
13.255776,-46.423462,19.237000,-14.375244
13.281063,-45.747055,19.684219,-14.230927
13.306013,-44.988968,21.706192,-14.231171
13.334852,-44.381836,23.578690,-14.080322
